BAE,KodeEmiten,EfekEmiten_EBA,EfekEmiten_ETF,EfekEmiten_Obligasi,EfekEmiten_Saham,EfekEmiten_SPEI,Industri,SubIndustri,Email,Fax,id,JenisEmiten,KegiatanUsahaUtama,KodeDivisi,NamaEmiten,NPKP,NPWP,PapanPencatatan,Sektor,SubSektor,TanggalPencatatan,Telepon,Website
PT. Ficomindo Buana Registrar,ADMR,False,False,False,True,False,Batu Bara,Produksi Batu Bara,corsec@adarominerals.id,(021) 2553 3059,0,, Pertambangan,,PT Adaro Minerals Indonesia Tbk,,02.672.163.9-063.000,Pengembangan,Energi,"Minyak, Gas & Batu Bara",2022-01-03T00:00:00,(021) 2553 3060,www.adarominerals.id
PT. Ficomindo Buana Registrar,ADRO,False,False,False,True,False,Batu Bara,Produksi Batu Bara,mahardika.putranto@adaro.com ; aditya.sudjono@adaro.com ,021-5211266 ,0,,Pertambangan Batubara(Coal Mining),,Adaro Energy Indonesia Tbk,-,02.399.244.9-091.000,Utama,Energi,"Minyak, Gas & Batu Bara",2008-07-16T00:00:00,021-25533000 ,www.adaro.com
PT. Sinartama Gunita,AIMS,False,False,False,True,False,Batu Bara,Produksi Batu Bara,corporate@aims.co.id,(021) 7392909,0,,Perdagangan Umum dan Distribusi,,Akbar Indomakmur Stimec Tbk,,01.820.068.3-054.000,Pengembangan,Energi,"Minyak, Gas & Batu Bara",2001-07-20T00:00:00,(021) 7221279,https://www.aims.co.id
,AKRA,False,False,True,True,False,Minyak & Gas,Penyimpanan & Distribusi Minyak & Gas,corporate.secretary@akr.co.id,(021) 531 1185,0,,Perdagangan dan Distribusi BBM dan Bahan Kimia Dasar,,PT AKR Corporindo Tbk.,,01.132.905.9-092.000,Utama,Energi,"Minyak, Gas & Batu Bara",1994-10-03T00:00:00,(021) 531 1110,www.akr.co.id
PT. Adimitra Jasa Korpora,APEX,False,False,False,True,False,"Pendukung Minyak, Gas & Batu Bara",Jasa Pengeboran Minyak & Gas,info@apexindo.coom,(021) 29333111,0,,"Bergerak di bidang pengeboran minyak, gas dan panas bumi",,Apexindo Pratama Duta Tbk,,01.374.289.5-054.000,Pengembangan,Energi,"Minyak, Gas & Batu Bara",2013-06-05T00:00:00,(021) 29333000,http://www.apexindo.com
PT. Datindo Entrycom,ARII,False,False,False,True,False,Batu Bara,Produksi Batu Bara,corsec@atlas-coal.co.id,021-71792708,0,,Perdagangan dan Pertambangan,,Atlas Resources Tbk,-,02.671.807.2-063.000,Pengembangan,Energi,"Minyak, Gas & Batu Bara",2011-11-08T00:00:00,021-7193343,www.atlas-coal.co.id
PT. Ficomindo Buana Registrar,ARTI,False,False,False,True,False,"Pendukung Minyak, Gas & Batu Bara","Jasa & Perlengkapan Minyak, Gas & Batu Bara",	corsec@ratuprabuenergi.com,	(021) 780-8037 ,0,,Crude Petroleum and Natural Gas Prod.,,Ratu Prabu Energi Tbk,,	01.703.684.9-054.000 ,Pengembangan,Energi,"Minyak, Gas & Batu Bara",2003-04-30T00:00:00,	(021) 7883-6836 ,	www.ratuprabuenergi.com 
PT. Datindo Entrycom,BBRM,False,False,False,True,False,Batu Bara,Distribusi Batu Bara,corpsec@bbr.co.id ,(021) 295 294 62 ,0,,Pelayaran,,Pelayaran Nasional Bina Buana Raya Tbk,0,01.768.600.7-054.000 ,Utama,Energi,"Minyak, Gas & Batu Bara",2013-01-09T00:00:00,(021) 295 294 61 ,www.bbr.co.id 
PT. Sharestar Indonesia,BESS,False,False,False,True,False,Batu Bara,Distribusi Batu Bara,corpsec@batulicinnusantaramaritim.com,0,0,,Perseroan Menjalankan Usaha Dalam Bidang Transportasi Perairan Laut dan Sungai Di Indonesia Untuk Jasa Transportasi Batubara,,PT Batulicin Nusantara Maritim Tbk.,,03.153.905.9-734.000,Pengembangan,Energi,"Minyak, Gas & Batu Bara",2020-03-09T00:00:00,(0518) 71869,www.batulicinnusantaramaritim.com
PT. Ficomindo Buana Registrar,BIPI,False,False,False,True,False,Batu Bara,Distribusi Batu Bara,corsec@astrindonusantara.com,021- 5081 5253,0,,Crude Petroleum and Natural Gas Prod.,,PT Astrindo Nusantara Infrastruktur Tbk.,S-8PKP/WPJ.07/KP.1003/2017,21.006.408.5-081.000,Pengembangan,Energi,"Minyak, Gas & Batu Bara",2010-02-11T00:00:00,021-5081 5252,www.astrindonusantara.com
